Stock,UPC,Name,Price,Chipset,Socket Type,Memory Type,Memory Speeds Supported,Memory Slots,Max Memory Supported,Maximum Memory Suported Per Slot,SATA Express,SATA 6Gb/s,WiFi Support,PCI Express 4.0 x16,PCI Express 3.0 x16,PCI Express 5.0 x16,Form Factor
0,195553938532,ASUS Z790-E ROG Strix Gaming WiFi Intel LGA 1700 ATX Motherboard,$500,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,7200(OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600/ 5400/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,5 x M.2 Socket 3 M Key,4,Onboard WiFi,2,,1,ATX
0,195553931465,ASUS Z790 ROG Maximus Hero Intel LGA 1700 ATX Motherboard,$630,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,7200(OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600/ 5400/ 5200/ 5000/ 4800MHz,4 x 288-pin DIMM,128GB,32GB,5 x M.2 Socket 3 M Key,6,Onboard WiFi,1,,2,ATX
0,889523033623,Gigabyte B650 AORUS Elite AX AMD AM5 ATX Motherboard,$230,AMD B650,AM5,DDR5-4800 DDR5-5200 DDR5-4400,6600(OC) / 6400(OC) / 6200(OC) / 6000(OC) / 5600(OC) / 5200 / 4800 / 4400 MHz,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Sokcet 3 M Key,4,Onboard WiFi,1,,2,ATX
0,195553905732,ASUS X670E-PLUS TUF GAMING WIFI ATX Motherboard,$330,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,1,ATX
0,195553939324,ASUS Z790-A Prime WiFi Intel LGA 1700 ATX Motherboard,$310,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,(OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600/5400/5200/5000/4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,1,ATX
0,889523034002,Gigabyte Z790 AORUS ELITE AX Intel LGA 1700 ATX Motherboard,$260,Intel Z790,LGA 1700,DDR5-4800 DDR5-4000,7600(O.C.) /7400(O.C.) /7200(O.C.) /7000(O.C.) /6800(O.C.) /6600(O.C.) / 6400(O.C.) / 6200(O.C.) / 6000(O.C.) / 5800(O.C.) / 5600(O.C.) / 5400(O.C.) / 5200(O.C.) / 4800 / 4000,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,Onboard WiFi,2,,1,ATX
0,195553891707,ASUS X670E-E ROG Strix Gaming WiFi AMD AM5 ATX Motherboard,$500,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,2,ATX
0,192876388495,ASUS X570 TUF Gaming Plus (WIFI) AMD AM4 ATX Motherboard,$210,AMD X570,AM4,DDR4-2133 DDR4-2400 DDR4-2666,4400(O.C)/3466(O.C.)/3400(O.C.)/3200(O.C.)/3000(O.C.)/2933(O.C.)/2800(O.C.)/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,8,Onboard WiFi,2,,,ATX
0,195553338516,ASUS B550-PLUS TUF Gaming WiFi II AMD AM4 ATX Motherboard,$170,AMD B550,AM4,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,4866(OC)/4800(OC)/4600(OC)/4466(OC)/4400(OC)/4333(OC)/4266(OC)/4200(OC)/4133(OC)/4000(OC)/3866(OC)/3733(OC)/3600(OC)/3466(OC)/3400(OC)/3333(OC)/3200/3000/2933/2800/2666/2400/2133 MHz,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,6,Onboard WiFi,1,2,,ATX
0,889523022986,Gigabyte B550I AORUS Pro AX AMD AM4 Mini-ITX Motherboard,$200,AMD B550,AM4,DDR4-2133 DDR4-2400 DDR4-2667 DDR4-2933 DDR4-3200,4866(O.C.)/4600(O.C.)/4400(O.C.)/4000(O.C.)/3600(O.C.)/3333(O.C.)/3200/2933/2667/2400/2133,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,,Mini-ITX
0,824142301395,MSI Z790-A Pro WiFi Intel LGA 1700 ATX Motherboard,$280,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,7200+(OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600(JEDEC)/5400(JEDEC)/5200(JEDEC)/5000(JEDEC)/4800(JEDEC) MHz,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,V-M.2 Slot,1,1,1,ATX
0,195553941082,ASUS Z790-PLUS TUF Gaming WiFi D4 Intel LGA 1700 ATX Motherboard,$290,Intel Z790,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,5333(OC)/5133(OC)/5066(OC)/5000(OC)/4800(OC)/4700(OC)/4600(OC)/4500(OC)/4400(OC)/4266(OC)/4133(OC)/4000(OC)/3866(OC)/3733(OC)/3600(OC)/3466(OC)/3400(OC)/3333(OC)/3200/3000/2933/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,1,ATX
0,195553912655,ASUS B650-PLUS TUF GAMING WIFI ATX AM5 Motherboard,$240,AMD B650,AM5,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600/ 5400/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,4,Onboard WiFi,2,,,ATX
0,824142262771,MSI X570S MAG TOMAHAWK MAX WiFi AMD AM4 ATX Motherboard,$230,AMD X570,AM4,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,6,Onboard WiFi,2,,,ATX
0,824142217627,MSI B550 MAG Tomahawk AMD AM4 ATX Motherboard,$170,AMD B550,AM4,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,6,,1,1,,ATX
0,889523033647,Gigabyte Z790 AORUS MASTER Intel LGA 1700 eATX Motherboard,$500,Intel Z790,LGA 1700,DDR5-4800 DDR5-4000,8000(O.C) / 7950(O.C) / 7900(O.C) / 7800(O.C) / 7600(O.C.) / 7400(O.C.) / 7200(O.C.) / 7000(O.C.) / 6800(O.C.) / 6600(O.C.) / 6400(O.C.) / 6200(O.C.) / 6000(O.C.) / 5800(O.C.) / 5600(O.C.) / 5400(O.C.) / 5200(O.C.) / 4800 / 4000,4 x 288-pin DIMM,128GB,32GB,5 x M.2 Socket 3 M Key,4,Onboard WiFi,,2,1,ATX
0,195553941037,ASUS Z790-A ROG Strix Gaming WiFi D4 Intel LGA 1700 ATX Motherboard,$380,Intel Z790,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,5333(OC)/5133(OC)/5066(OC)/5000(OC)/4800(OC)/4700(OC)/4600(OC)/4500(OC)/4400(OC)/4266(OC)/4133(OC)/4000(OC)/3866(OC)/3733(OC)/3600(OC)/ 3466(OC)/3400(OC)/3333(OC)/3200/3000/2933/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket M Key,4,Onboard WiFi,2,,1,ATX
0,824142301562,MSI Z790 MPG Carbon WiFi Intel LGA 1700 ATX Motherboard,$480,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,7600+(OC)/7400 (OC)/7200(OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600(JEDEC)/5400(JEDEC)/5200(JEDEC)/5000(JEDEC) /4800(JEDEC) MHz,4 x 288-pin DIMM,128GB,32GB,5 x M.2 Socket 3 M Key,6,V-M.2 Slot,1,,1,ATX
0,195553884587,ASUS X670-P PRIME WIFI AMD AM5 ATX Motherboard,$290,AMD X670,AM5,DDR5-4800 DDR5-5200 DDR5-5600,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,6,,3,,,ATX
0,195553441766,ASUS Z690-F ROG Strix Gaming WiFi DDR5 Intel LGA 1700 ATX Motherboard,$330,Intel Z790,LGA 1700,DDR5-4800,6400(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200(OC)/ 5000(OC)/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,Onboard WiFi,,1,1,ATX
0,889523033500,Gigabyte X670 AORUS ELITE AX AMD AM5 ATX Motherboard,$280,AMD X670,AM5,DDR5-4800 DDR5-5200 DDR5-5600,,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,4,Onboard WiFi,2,,1,ATX
0,824142301036,MSI B650 MAG Tomahawk WiFi AMD AM5 ATX Motherboard,$250,AMD B5650,AM5,DDR5-4800,6600+(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600(OC)/5400(OC)/5200(OC)/5000(OC)/4800(JEDEC) MHz,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,6,M.2 Slot,2,,,ATX
0,195553905664,ASUS X670E-PRO PRIME WIFI AMD AM5 ATX Motherboard,$350,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,1,ATX
0,195553897327,ASUS X670E-A ROG STRIX GAMING WIFI ATX Motherboard,$420,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,1,ATX
0,192876782354,ASUS B550-Plus Prime AMD AM4 ATX Motherboard,$140,AMD B550,AM4,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,4600(O.C)/4400(O.C)/4266(O.C.)/4133(O.C.)/4000(O.C.)/3866(O.C.)/3733(O.C.)/3600(O.C.)/3466(O.C.)/3333(O.C.)/3200/3000/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,6,,1,1,,ATX
0,195553446464,ASUS Z690-A ROG Strix Gaming WiFi DDR4 Intel LGA 1700 ATX Motherboard,$310,Intel Z690,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,5333(OC)/5000(OC)/4800(OC)/4700(OC)/4600(OC)/4500(OC)/4400(OC)/4266(OC)/4133(OC)/4000(OC)/3866(OC)/3733(OC)/3600(OC)/3466(OC)/3400(OC)/3333(OC)/3300(OC)/3200/3000/2933/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,Onboard WiFi,,1,1,ATX
0,195553101219,ASUS Z590-P Prime WiFi Intel LGA 1200 ATX Motherboard,$200,Intel Z590,LGA 1200,DDR-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,5133(OC)/5000(OC)/4800(OC)/4700(OC)/4600(OC)/4500(OC)/4400(OC)/4266(OC)/4133(OC)/4000(OC)/3866(OC)/3733(OC)/3600(OC)/3466(OC)/3400(OC)/3333(OC)/3200/3000/2933/2800/2666/2400/2133 MHz,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,4,Onboard WiFi,1,1,,ATX
0,195553905572,ASUS X670E-I ROG Strix Gaming WiFi AMD AM5 Mini-ITX Motherboard,$470,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800MHz,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,2,Onboard WiFi,,,1,Mini-ITX
0,824142301388,MSI Z790-A Pro WiFi D4 Intel LGA 1700 ATX Motherboard,$270,Intel Z790,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,5333/5200/5066/5000/4800/4600/4533/4400/4266/4000/3866/3733/3600/3466/3333(O.C.)/3200/3000/2933/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,V-M.2 Slot,1,1,1,ATX
0,195553862424,ASUS X670E ROG CROSSHAIR Hero AMD AM5 ATX Motherboard,$700,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800MHz,4 x 288-pin DIMM,128GB,32GB,5 x M.2 Socket 3 M Key,6,,,,2,ATX
0,824142270349,MSI Z690 MPG Edge WiFi DDR4 Intel LGA 1700 ATX Motherboard,$300,Intel Z690,LGA 1700,DDR4-2133 DDR4-2666 DDR4-2933 DDR4-3200,5200(OC) / 4800(OC)/ 4600(OC)/ 4400(OC)/ 4000(OC)/3200(JEDEC)/ 2933(JEDEC)/ 2666(JEDEC)/ 2133(JEDEC) MHz,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,8,V-M.2 Slot,,2,2,ATX
0,824142219362,MSI B550-A Pro AMD AM4 ATX Motherboard,$140,AMD B550,AM4,DDR4-2133 DDR4-2400 DDR4-2667 DDR4-2933 DDR4-3200,,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,6,,1,1,,ATX
0,824142302125,MSI Z790-P Pro WiFi Intel LGA 1700 ATX Motherboard,$250,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,7000+(OC)/6800(OC)/6600(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600(JEDEC)/5400(JEDEC)/5200(JEDEC)/5000(JEDEC)/4800(JEDEC) MHz,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,V-M.2 Slot,1,1,1,ATX
0,195553514965,ASUS B660-I ROG Strix Gaming WiFi D5 Intel LGA 1700 Mini-ITX Motherboard,$200,AMD B660,LGA 1700,DDR5-4800,6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200(OC)/ 5000(OC)/ 4800,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,4,Onboard WiFi,,,1,Mini-ITX
0,824142301029,MSI B650I MPG Edge WiFi AMD AM5 Mini-ITX Motherboard,$240,AMD B550,AM5,DDR5-4800,6600+(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600(OC)/5400(OC)/5200(OC)/5000(OC)/4800(JEDEC) MHz,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,4,M.2 Slot,1,,,Mini-ITX
0,195553847858,ASUS X670E ROG Crosshair Extreme AMD AM5 eATX Motherboard,"$1,000",AMD X670E,AM5,,6400+(OC)/6200(OC)/ 6000(OC)/ 5800(OC)/ 5600/ 5400/ 5200/ 5000/ 4800 Mhz,4 x 288-pin DIMM,128GB,32GB,,,Onboard WiFi,,,2,ATX
0,195553917766,ASUS B650-A ROG Strix Gaming WiFi AMD AM5 ATX Motherboard,$280,AMD B650,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,4,Onboard WiFi,2,,,ATX
0,195553892810,ASUS X670-P PRIME AMD AM5 ATX Motherboard,$270,AMD X670,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,6,,3,,,ATX
0,824142286685,MSI B550 MAG Tomahawk Max WiFi AMD AM4 ATX Motherboard,$200,AMD B550,AM4,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-3000,5100(OC)/ 5000(OC)/ 4866(OC)/ 4800(OC)/ 4600(OC)/ 4533(OC)/ 4400(OC)/ 4300(OC)/ 4266(OC)/ 4200(OC)/ 4133(OC)/ 4000(OC)/ 3866(OC)/ 3733(OC)/ 3600(OC)/ 3466(OC)/ 3400(OC)/ 3333(OC)/ 3300(OC)/ 3200(JEDEC)/ 3000(JEDEC)/ 2933(JEDEC)/ 2666(JEDEC)/ 2400(JEDEC)/ 2133(JEDEC) MHz,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,6,Onboard WiFi,1,1,,ATX
0,192876378502,ASUS X570 ROG Crosshair VIII Hero (WI-FI) AMD AM4 ATX Motherboard,$410,AMD x570,AM4,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,4800(O.C.)/4600(O.C)/4400(O.C)/4266(O.C.)/4133(O.C.)/4000(O.C.)/3866(O.C.)/3733(O.C.)/3600(O.C.)/3466(O.C.)/3400(O.C.)/3200/3000/2933/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,8,Onboard WiFi,2,,,ATX
0,824142270332,MSI Z690 MPG Edge WiFi DDR5 Intel LGA 1700 ATX Motherboard,$300,Intel Z690,LGA 1700,DDR5-4800,6400(OC)/ 6200(OC)/ 6133(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5333(OC)/ 5200(OC)/ 5066(OC)/ 5000(OC)/ 4800(JEDEC) MHz,4 x 288-pin DIMM,128GB,32Gb,4 x M.2 Socket 3 M Key,8,V-M.2 Slot,,2,1,ATX
0,195553891141,ASUS X670E-F ROG STRIX GAMING WIFI ATX Motherboard,$450,AMD X670E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,1,ATX
0,824142270387,MSI Z690-A PRO DDR5 Intel LGA 1700 ATX Motherboard,$210,Intel Z690,LGA 1700,DDR5-4800,6400(OC)/ 6200(OC)/ 6133(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5333(OC)/ 5200(OC)/ 5066(OC)/ 5000(OC)/ 4800,4 x 288-pin DIMM,128GB,32GB,4 x M.2 Socket 3 M Key,6,,,2,1,ATX
0,195553912112,ASUS B650M-PLUS TUF Gaming WiFi AMD AM5 microATX Motherboard,$230,AMD B650,AM5,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600/ 5400/ 5200/ 5000/ 4800,4 x 288-pin DIMM,128GB,32GB,2 x M.2 Socket 3 M Key,4,Onboard WiFi,2,,,microATX
0,889523028827,Gigabyte X570S AORUS Elite DDR4 AMD AM4 ATX Motherboard,$180,AMD X570,AM4,DDR4-2133 DDR4-2400 DDR4-2667 DDR4-2933,5400(O.C.) / 5300(O.C.) / 5200(O.C.) / 5100(O.C.) / 4800(O.C.) / 4600(O.C.) / 4400(O.C.) / 4266(O.C.) / 4133(O.C.) / 4000(O.C.) / 3866(O.C.) / 3733(O.C.) / 3600(O.C.) / 3466(O.C) / 3400(O.C.) / 3200(O.C.) / 2933 / 2667 / 2400 / 2133 MHz,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,6,,3,,,ATX
0,824142301364,ASUS Z790-P Prime WiFi D4 Intel LGA 1700 ATX Motherboard,$240,Intel Z6790,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,5333(OC)/5133(OC)/5066(OC)/5000(OC)/4800(OC)/4700(OC)/4600(OC)/4500(OC)/4400(OC)/4266(OC)/4133(OC)/4000(OC)/3866(OC)/3733(OC)/3600(OC)/3466(OC)/3400(OC)/3333(OC)/3200/3000/2933/2800/2666/2400/2133,4 x 288-pin DIMM,128GB,32GB,3 x M.2 Socket 3 M Key,4,Onboard WiFi,3,,1,ATX
0,192876487594,ASUS X570-I ROG Strix AMD AM4 Mini-ITX Motherboard,$280,AMD X570,AM4,DDR4-2133 DDR4-2400 DDR4-2666,4800(O.C.)/4600(O.C)/4400(O.C)/4266(O.C.)/4133(O.C.)/4000(O.C.)/3800(O.C.)/3600(O.C.)/3466(O.C.)/3400(O.C.)/3200(O.C.)/3000(O.C.)/2933(O.C.)/2800(O.C.)/2666/2400/2133,4 x 288-pin DIMM,64GB,32GB,1 x M.2. Socket 3 M Key,4,Onboard WiFi,1,,,Mini-ITX
0,889523035412,Gigabyte B760I Aorus Pro DDR4 Intel LGA 1700 Mini-ITX Motherboard,$250,Intel B760,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-3000,5333(O.C.) / 5133(O.C.) / 5000(O.C.) / 4933(O.C.) / 4800(O.C.) / 4700(O.C.) / 4600(O.C.) / 4500(O.C.) / 4400(O.C.) / 4300(O.C.) / 4266(O.C.) / 4133(O.C.) / 4000(O.C.) / 3866(O.C.) / 3800(O.C.) / 3733(O.C.) / 3666(O.C.) / 3600(O.C.) / 3466(O.C.) / 3400(O.C.) / 3333(O.C.) / 3300(O.C.) / 3200 / 3000 / 2933 / 2666 / 2400 / 2133,4 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,4,Onboard WiFi,1,,,Mini-ITX
0,195553947497,ASUS Z790-I ROG Strix Gaming WiFi Intel LGA 1700 Mini-ITX Motherboard,$470,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-5400 DDR5-5600 DDR5-5000,7600(OC)/7400(OC)/7200(OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600/ 5400/ 5200/ 5000/ 4800MHz,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,2,Onboard WiFi,,,1,Mini-ITX
0,195553957885,ASUS B650E-I ROG Strix Gaming WiFi AMD AM5 Mini-ITX Motherboard,$320,AMD B650E,AM5,DDR5-4800 DDR5-5200 DDR5-5000,6400+(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200/ 5000/ 4800MHz,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,2,Onboard WiFi,,,1,Mini-ITX
0,4710483942242,ASRock B760M-ITX/D4 Intel LGA 1700 Mini-ITX Motherboard,$170,Intel B670,LGA 1700,DDR4-2133 DDR4-2400 DDR4-2666 DDR4-2933 DDR4-3200 DDR4-2800 DDR4-3000,,2 x 288-pin DIMM,128GB,32GB,1 x M.2 Socket 3 E Key,4,M.2 Slot,1,,,Mini-ITX
0,4710483941108,ASRock Z790 PG-ITX/TB4 Intel LGA 1700 Mini-ITX Motherboard,$350,Intel Z790,LGA 1700,DDR5-4800 DDR5-5200 DDR5-4400,6600(OC) / 6400(OC) / 6200(OC) / 6000(OC) / 5600(OC) / 5200 / 4800 / 4400 MHz,2 x 288-pin DIMM,64GB,32GB,3 x M.2 Socket 3 M Key,3,V-M.2 Slot,,,1,Mini-ITX
0,824142301456,MSI Z790I MPG Edge WiFi Intel LGA 1700 Mini-ITX Motherboard,$360,Intel Z790,LGA 1700,DDR5-4800,8000+(OC)/7800(OC)/7600(OC)/7400(OC)/7200 (OC)/7000(OC)/6800(OC)/6600(OC)/6400(OC)/6200(OC)/6000(OC)/5800(OC)/5600(JEDEC)/5400(JEDEC)/5200(JEDEC)/5000(JEDEC)/4800(JEDEC) MHz,2 x 288-pin DIMM,64GB,32GB,3 x M.2 Socket 3 M Key,4,V-M.2 Slot,,,1,Mini-ITX
0,195553460965,ASUS Z690-I ROG Strix Gaming WiFi DDR5 Intel LGA 1700 Mini-ITX Motherboard,$360,Intel Z790,LGA 1700,DDR5-4800,,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,4,Onboard WiFi,,,1,Mini-ITX
0,4710483941078,ASRock B650E PG-ITX WiFi AMD AM5 Mini-ITX Motherboard,$290,AMD B650E,AM5,DDR5-4800,6400(OC)/ 6200(OC)/ 6000(OC)/ 5800(OC)/ 5600(OC)/ 5400(OC)/ 5200(OC)/ 5000(OC)/ 4800,2 x 288-pin DIMM,64GB,32GB,2 x M.2 Socket 3 M Key,2,V-M.2 Slot,,,1,Mini-ITX
