Stock,UPC,Name,Price,Capacity,Cache,RPM,Endurance,Read Speed,Write Speed,Interface,Form Factor,Random Read 4K,Random Write 4K
0,887276456430,Samsung 980 Pro SSD 2TB M.2 NVMe Interface PCIe Gen 4x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V8P2T0B/AM),$190,2TB,,,,"Up to 7,000MBps","Up to 5,100MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,000,000 IOPS","Up to 1,000,000 IOPS"
0,887276404288,Samsung 980 Pro SSD 1TB M.2 NVMe Interface PCIe Gen 4x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V8P1T0B),$130,1TB,,,600 TBW,"Up to 7,000MBps","Up to 5,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,000,000 IOPS","Up to 1,000,000 IOPS"
0,718037891408,WD Black SN850X 2TB 112L 3D TLC NAND Flash PCIe Gen 4 x4 NVMe M.2 Internal SSD,$170,2TB,,,,"Up to 7,300MBps","Up to 6,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,200,000 IOPS","Up to 1,100,000 IOPS"
0,887276303765,Samsung 970 EVO Plus SSD 2TB M.2 NVMe Interface PCIe 3.0 x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V7S2T0B/AM),$160,2TB,,,,"Up to 3,500MBps","Up to 3,300MBps",PCIE Gen 3 x 4,M.2 2280 M Key,,
0,887276303758,Samsung 970 EVO Plus SSD 1TB M.2 NVMe Interface PCIe 3.0 x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V7S1T0B/AM),$100,1TB,,,600 TBW,"Up to 3,500MBps","Up to 3,300MBps",PCIE Gen 3 x 4,M.2 2280 M Key,"Up to 600,000 IOPS","Up to 550,000 IOPS"
0,887276431963,"Samsung 870 EVO 2TB SSD 3-bit MLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$150,2TB,,,"1,200 TBW",Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 98,000 IOPS","Up to 88,000 IOPS"
0,887276657011,Samsung 990 PRO 2TB Samsung V NAND 3-bit MLC PCIe Gen 4 x4 NVMe M.2 Internal SSD,$290,2TB,,,"1,200 TBW","Up to 7,450MBps","Up to 6,900MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,400,000 IOPS","Up to 1,550,000 IOPS"
0,618996742035,Inland Performance Plus 2TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$150,2TB,,,"1,400 TBW","Up to 7,000MBps","Up to 6,850MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 650,000 IOPS","Up to 700,000 IOPS"
0,618996736300,Inland Professional 512GB SSD 3D TLC NAND SATA 3.0 6 GBps 2.5 Inch 7mm Internal Solid State Drive,$25,512GB,,,345 TBW,Up to 520MBps,Up to 450MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 60,000 IOPS","Up to 64,000 IOPS"
0,887276431970,"Samsung 870 EVO 1TB SSD 3-bit MLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$80,1TB,,,600 TBW,Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Upto 98,000 IOPS","Up to 88,000 IOPS"
0,618996750009,Inland Performance Plus 4TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$370,4TB,,,"3,000 TBW","Up to 7,200MBps","Up to 6,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 550,000 IOPS","Up to 950,000 IOPS"
0,618996750139,Inland TN436 1TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 2230 Internal SSD - Compatible with Steam Deck,$140,1TB,,,600 TBW,"Up to 3,400MBps","Up to 2,400MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 320,000 IOPS","Up to 500,000 IOPS"
0,618996750283,Inland QN322 2TB SSD NVMe PCIe Gen 3.0 x4 M.2 2280 3D NAND QLC Internal Solid State Drive,$90,2TB,,,400 TBW,"Up to 2,300MBps","Up to 1,800MBps",PCIe Gen 3 x4,M.2 2280 M Key,"Up to 200,000 IOPS","Up to 380,000 IOPS"
0,887276431956,"Samsung 870 EVO 4TB SSD 3-bit MLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$330,4TB,,,"2,400 TBW",Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 98,000 IOPS","Up to 88,000 IOPS"
0,618996742028,Inland Performance 2TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$135,2TB,,,"3,600 TBW","Up to 5,000MBps","Up to 4,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 600,000 IOPS","Up to 500,000 IOPS"
0,649528918796,Crucial P3 1TB 3D NAND Flash PCIe Gen 3 x4 NVMe M.2 Internal SSD,$58,1TB,,,,"Up to 3,500MBps","Up to 3,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 650,000 IOPS","Up to 700,000 IOPS"
0,618996739332,"Inland Platinum 1TB SSD 3D TLC NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$53,1TB,,,500 TBW,Up to 500MBps,Up to 450MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 40,000 IOPS","Up to 65,000 IOPS"
0,618996750276,Inland QN322 1TB SSD NVMe PCIe Gen 3.0x4 M.2 2280 3D NAND QLC Internal Solid State Drive,$48,1TB,,,200 TBW,"Up to 2,200MBps","Up to 1,600MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 120,000 IOPS","Up to 280,000 IOPS"
0,618996742042,Inland Performance Plus 1TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$85,1TB,,,700 TBW,"Up to 7,000MBps","Up to 5,500MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 350,000 IOPS","Up to 700,000 IOPS"
0,618996750405,Inland Performance Plus 8TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$930,8TB,,,"6,000 TBW","Up to 7,000MBps","Up to 5,800MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 850,000 IOPS","Up to 950,000 IOPS"
0,618996726509,Inland Professional 1TB SSD 3D NAND SATA 3.0 6 GBps 2.5 Inch 7mm Internal Solid State Drive,$60,1TB,,,660 TBW,Up to 500MBps,Up to 470MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 70,000 IOPS","Up to 700,000 IOPS"
0,887276431987,"Samsung 870 EVO 500GB SSD 3-bit MLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$50,500GB,,,300 TBW,Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 98,000 IOPS","Up to 88,000 IOPS"
0,649528918833,Crucial P3 Plus 1TB 3D NAND Flash PCIe Gen 4 x4 NVMe M.2 Internal SSD,$67,1TB,,,,"Up to 5,000MBps","Up to 3,600MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 650,000 IOPS","Up to 800,000 IOPS"
0,618996741786,Inland Performance 1TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$77,1TB,,,"1,800 TBW","Up to 5,000MBps","Up to 4,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 600,000 IOPS","Up to 500,000 IOPS"
0,887276657004,Samsung 990 PRO 1TB Samsung V NAND 3-bit MLC PCIe Gen 4 x4 NVMe M.2 Internal SSD,$170,1TB,,,600 TBW,"Up to 7,450MBps","Up to 6,900MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,200,000 IOPS","Up to 1,550,000 IOPS"
0,618996736294,Inland Professional 256GB SSD 3D TLC NAND SATA 3.0 6 GBps 2.5 Inch 7mm Internal Solid State Drive,$20,256GB,,,170 TBW,Up to 520MBps,Up to 430MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 55,000 IOPS","Up to 50,000 IOPS"
0,718037887333,WD Black SN770 1TB SSD 112L TLC NAND M.2 2280 PCIe NVMe 4.0 x4 Internal Solid State Drive,$70,1TB,,,600 TBW,"Up to 5,150MBps","Up to 4,900MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 740,000 IOPS","Up to 800,000 IOPS"
0,649528918802,Crucial P3 2TB 3D NAND Flash PCIe Gen 3 x4 NVMe M.2 Internal SSD,$115,2TB,,,,"Up to 3,500MBps","Up to 3,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 650,000 IOPS","Up to 700,000 IOPS"
0,887276598369,Samsung 980 Pro w/ Heatsink 2TB MLC V-NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$200,2TB,,,,"Up to 7,000MBps","Up to 5,150MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,000,000 IOPS","Up to 1,00,000 IOPS"
0,649528785060,"Crucial MX500 1TB SSD 3D TLC NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$70,1TB,,,360 TBW,Up to 560MBps,Up to 510MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 95,000 IOPS","Up to 90,000 IOPS"
0,887276417868,"Samsung 870 QVO 8TB SSD 4-bit QLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$700,8TB,,,2880 TBW,Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 98,000 IOPS","Up to 88,000 IOPS"
0,618996750269,Inland QN322 500GB SSD NVMe PCIe Gen 3.0 x4 M.2 2280 3D NAND QLC Internal Solid State Drive,$27,500GB,,,100 TBW,"Up to 2,100MBps","Up to 1,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 60,000 IOPS","Up to 230,000 IOPS"
0,649528821553,"Crucial BX500 1TB SSD 3D NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$60,1TB,,,120 TBW,Up to 540MBps,Up to 500MBps,SATA 3.0 6.0GB/s,"2.5""",,
0,718037891392,WD Black SN850X 1TB 112L 3D TLC NAND Flash PCIe Gen 4 x4 NVMe M.2 Internal SSD,$100,1TB,,,600 TBW,"Up to 7,300MBps","Up to 6,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 800,000 IOPS","Up to 1,100,000 IOPS"
0,735858453295,Intel 670p Series 1TB SSD 3D QLC NAND Flash M.2 2280 PCIe NVMe 3.0 x4 Internal Solid State Drive,$65,1TB,,,370 TBW,"Up to 3,500MBps","Up to 2,500MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 220,000 IOPS","Up to 330,000 IOPS"
0,649528906663,Crucial P5 Plus 1TB SSD 3D NAND M.2 NVMe PCIe 4.0 x4 Interface Internal Solid State Drive,$90,1TB,,,600 TBW,"Up to 6,600MBps","Up to 5,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 630,000 IOPS","Up to 700,000 IOPS"
0,618996741953,Inland Prime 1TB SSD NVMe PCIe Gen 3.0x4 M.2 2280 3D NAND Internal Solid State Drive,$68,1TB,,,400 TBW,"Up to 3,300MBps","Up to 3,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 400,000 IOPS","Up to 400,000 IOPS"
0,718037887357,WD Black SN770 2TB SSD 112L TLC NAND M.2 2280 PCIe NVMe 4.0 x4 Internal Solid State Drive,$135,2TB,,,"1,200 TBW","Up to 5,150MBps","Up to 4,850MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 650,000 IOPS","Up to 800,000 IOPS"
0,887276303741,Samsung 970 EVO Plus SSD 500GB M.2 NVMe Interface PCIe 3.0 x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V7S500B/AM),$60,500GB,,,300 TBW,"Up to 3,500MBps","Up to 3,300MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 480,000 IOPS","Up to 550,000 IOPS"
0,718037883854,WD Blue SN570 2TB TLC NAND PCIe Gen 3 x4 NVMe M.2 Internal SSD,$130,2TB,,,900 TBW,"Up to 3,500MBps","Up to 3,500MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 600,000 IOPS","Up to 600,000 IOPS"
0,649528906670,Crucial P5 Plus 2TB SSD 3D NAND M.2 NVMe PCIe 4.0 x4 Interface Internal Solid State Drive,$170,2TB,,,"1,200 TBW","Up to 6,600MBps","Up to 5,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 720,000 IOPS","Up to 700,000 IOPS"
0,887276417851,"Samsung 870 QVO 4TB SSD 4-bit QLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$360,4TB,,,"1,440 TBW",Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 98,000 IOPS","Up to 88,000 IOPS"
0,887276437194,Samsung 980 SSD 1TB M.2 NVMe Interface PCIe 3.0 x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V8V1T0B/AM),$100,1TB,,,600 TBW,"Up to 3,500MBps","Up to 3,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 500,000 IOPS","Up to 480,000 IOPS"
0,618996750412,Inland Gaming Performance Plus 4TB SSD 3D TLC NAND PCIe NVMe Gen 4 x 4 M.2 2280 Heatsink Compatible with PS5 Internal Solid State Drive,$370,4TB,,,"3,000 TBW","Up to 7,200MBps","Up to 6,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 550,000 IOPS","Up to 950,000 IOPS"
0,763649167571,Seagate FireCuda 530 4TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$580,4TB,,,"5,100 TBW","Up to 7,300MBps","Up to 6,900MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,000,000 IOPS","Up to 1,000,000 IOPS"
0,718037883885,WD Blue SN570 1TB TLC 3D NAND PCIe Gen 3 x4 NVMe M.2 Internal SSD,$70,1TB,,,600 TBW,"Up to 3,500MBps","Up to 3,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 460,000 IOPS","Up to 450,000 IOPS"
0,618996746248,Inland Gaming Performance Plus 1TB SSD 3D TLC NAND PCIe NVMe Gen 4 x 4 M.2 2280 Heatsink Compatible with PS5 Internal Solid State Drive,$90,1TB,,,700 TBW,"Up to 7,000MBps","Up to 5,500MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 350,000 IOPS","Up to 700,000 IOPS"
0,887276404271,Samsung 980 Pro SSD 500GB M.2 NVMe Interface PCIe Gen 4x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V8P500B),$90,500GB,,,300 TBW,"Up to 6,900MBps","Up to 5,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 800,000 IOPS","Up to 1,000,000 IOPS"
0,887276437200,Samsung 980 SSD 500GB M.2 NVMe Interface PCIe 3.0 x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V8V500B/AM),$60,500GB,,,,"Up to 3,500MBps","Up to 3,000MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 500,000 IOPS","Up to 480,000 IOPS"
0,840307300300,Solidigm P44 Pro 1TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$120,1TB,,,750 TBW,"Up to 7,000MBps","Up to 6,500MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,400,000 IOPS","Up to 1,300,000 IOPS"
0,887276598352,Samsung 980 Pro w/ Heatsink 1TB MLC V-NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$140,1TB,,,600 TBW,"Up to 7,000MBps","Up to 5,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,000,000 IOPS","Up to 1,000,000 IOPS"
0,718037887302,WD Black SN770 500GB SSD 112L TLC NAND M.2 2280 PCIe NVMe 4.0 x4 Internal Solid State Drive,$47,500GB,,,300 TBW,"Up to 5,000MBps","Up to 4,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 460,000 IOPS","Up to 800,000 IOPS"
0,718037891385,WD Black SN850X 1TB 112L 3D TLC NAND Flash PCIe Gen 4 x4 NVMe M.2 Internal SSD with Heatsink,$125,1TB,,,,"Up to 7,300MBps","Up to 6,300MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 800,000 IOPS","Up to 1,100,000 IOPS"
0,649528918758,Crucial P3 500GB SSD 3D NAND Flash M.2 2280 PCIe NVMe 3.0 x4 Internal Solid State Drive,$40,500GB,,,,"Up to 3,500MBps","Up to 1,900MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 350,000 IOPS","Up to 460,000 IOPS"
0,649528918826,Crucial P3 Plus 500GB 3D NAND Flash PCIe Gen 4 x4 NVMe M.2 Internal SSD,$40,500GB,,,,"Up to 4,700MBps","Up to 1,900MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 350,000 IOPS","Up to 460,000 IOPS"
0,718037883878,WD Blue SN570 500GB TLC 3D NAND PCIe Gen 3 x4 NVMe M.2 Internal SSD,$35,500GB,,,300 TBW,"Up to 3,500MBps","Up to 2,300MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 360,000 IOPS","Up to 390,000 IOPS"
0,618996741946,Inland Prime 500GB SSD NVMe PCIe Gen 3.0x4 M.2 2280 3D NAND Internal Solid State Drive,$38,500GB,,,200 TBW,"Up to 300,000MBps","Up to 4,200MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 300,000 IOPS","Up to 420,000 IOPS"
0,649528785077,"Crucial MX500 2TB SSD 3D TLC NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$150,2TB,,,700 TBW,Up to 560MBps,Up to 510MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 95,000 IOPS","Up to 90,000 IOPS"
0,735858453271,Intel 670p Series 512GB SSD 3D QLC NAND Flash M.2 2280 PCIe NVMe 3.0 x4 Internal Solid State Drive,$40,512GB,,,185 TBW,"Up to 3,000MBps","Up to 2,700MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 110,000 IOPS","Up to 315,000 IOPS"
0,840307300324,Solidigm P44 Pro 2TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$210,2TB,,,"1,200 TBW","Up to 7,000MBps","Up to 6,500MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 1,400,000 IOPS","Up to 1,300,000 IOPS"
0,763649123065,"Seagate BarraCuda 2TB 7200RPM SATA III 6Gb/s 3.5"" Internal SMR Hard Drive",$50,2TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,840307300218,Solidigm P41 Plus Series 1TB SSD PCIe NVMe 4.0 x4 144L 3D QLC NAND Flash M.2 2280 Internal Solid State Drive,$67,1TB,,,400 TBW,"Up to 4,125MBps","Up to 2,950MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 540,000 IOPS","Up to 225,000 IOPS"
0,763649146873,"Seagate IronWolf 125 2TB SSD 3D TLC NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$300,2TB,,,"2,800 TBW",Up to 560MBps,Up to 540MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 95,000 IOPS","Up to 90,000 IOPS"
0,649528787330,"Crucial BX500 480GB SSD Micron 3D NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$37,480GB,,,120 TBW,Up to 540MBps,Up to 500MBps,SATA 3.0 6.0GB/s,"2.5""",,
0,649528787323,"Crucial BX500 240GB SSD Micron 3D NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$25,240GB,,,80 TBW,Up to 540MBps,Up to 500MBps,SATA 3.0 6.0GB/s,"2.5""",,
0,723844001025,"Toshiba N300 Pro 16TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$360,16TB,512MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,723844000936,"Toshiba N300 4TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$106,4TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649130971,"Seagate IronWolf 14TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$390,14TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,718037900452,"WD Red Plus 6TB 5640RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$132,6TB,128GB,"5,640 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649138311,"Seagate Ironwolf 8TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$155,8TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649117538,"Seagate IronWolf 4TB 5900RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$75,4TB,64MB,"5,900 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649123096,"Seagate BarraCuda 8TB 5400RPM SATA III 6Gb/s 3.5"" OEM Internal SMR Hard Drive",$120,8TB,256MB,"5,400 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649117392,"Seagate SkyHawk Surveillance 4TB 5900RPM SATA III 6Gb/s 3.5"" Internal CMR Hard Drive",$80,4TB,64MB,"5,900 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649167557,Seagate FireCuda 530 1TB 3D TLC NAND PCIe Gen 4 x4 NVMe M.2 Internal SSD,$143,1TB,,,"1,275 TBW","Up to 7,300MBps","Up to 6,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 800,000 IOPS","Up to 1,000,000 IOPS"
0,887276431994,"Samsung 870 EVO 250GB SSD 3-bit MLC V-NAND SATA III 6Gb/s 2.5"" Internal Solid State Drive",$50,250GB,,,150 TBW,Up to 560MBps,Up to 530MBps,SATA 3.0 6.0GB/s,"2.5""","Up to 98,000 IOPS","Up to 88,000 IOPS"
0,649528906656,Crucial P5 Plus 500GB SSD 3D NAND M.2 NVMe PCIe 4.0 x4 Interface Internal Solid State Drive,$73,500GB,,,300 TBW,"Up to 6,600MBps","Up to 4,000MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 360,000 IOPS","Up to 700,000 IOPS"
0,723844000929,"Toshiba N300 6TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$136,6TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,723844001049,"Toshiba N300 Pro 12TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$303,12TB,512MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,840307300003,Solidigm P41 Plus Series 512GB SSD PCIe NVMe 4.0 x4 144L 3D QLC NAND Flash M.2 2280 Internal Solid State Drive,$40,512GB,,,200 TBW,"Up to 3,500MBps","Up to 1,625MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 115,000 IOPS","Up to 540,000 IOPS"
0,763649138298,"Seagate Firecuda 520 1TB Performance M.2 NVMe 1.3 Interface, PCIe Gen4 X4 for Gaming, PC Gaming, Laptop, Desktop, Internal Solid State Drive SSD, 3D TLC, (ZP1000GM3A002)",$173,1TB,,,"1,800 TBW","Up to 5,000MBps","Up to 4,400MBps",PCIe Gen 4 x 4,M.2 2280 M Key,"Up to 760,000 IOPS","Up to 700,000 IOPS"
0,763649173848,"Seagate FireCuda 4TB 7200RPM SATA III 6Gb/s 3.5"" Internal CMR Hard Drive",$140,4TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,887276303734,Samsung 970 EVO Plus SSD 250GB M.2 NVMe Interface PCIe 3.0 x4 Internal Solid State Drive with V-NAND 3 bit MLC Technology (MZ-V7S250B/AM),$65,250GB,,,150 TBW,"Up to 3,500MBps","Up to 2,300MBps",PCIe Gen 3 x 4,M.2 2280 M Key,"Up to 250,000 IOPS","Up to 550,000 IOPS"
0,718037895727,"WD Purple 1TB 5400RPM SATA III 6Gb/s 3.5"" Surveillance Internal CMR Hard Drive",$55,1TB,64MB,"5,400 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,723844001179,"Toshiba N300 Pro 4TB 7200RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$119,4TB,256MB,"7,200 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,718037900414,"WD 2TB Red Plus 5400RPM SATA III 6Gb/s 3.5"" Internal NAS CMR Hard Drive",$64,2TB,128MB,"5,400 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,763649117675,"Seagate BarraCuda 1TB 5400RPM SATA III 6Gb/s 2.5"" Internal SMR Hard Drive",$52,1TB,128MB,"5,400 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
0,718037895734,"WD Purple 2TB 5400RPM SATA III 6Gb/s 3.5"" Surveillance Internal CMR Hard Drive",$71,2TB,64MB,"5,400 RPM",,,,SATA 3.0 6.0GB/s,"3.5""",,
